00008086,00003B32,0,0,0,0,0,intel_ips
00008086,00003259,0,0,0,0,0,isst_if_mbox_pci
00008086,00003251,0,0,0,0,0,isst_if_mmio
00008086,00000F38,0,0,0,0,0,intel_atomisp2_pm
00008086,000002A6,0,0,0,0,0,intel_th_pci
00001014,000004A9,0,0,0,0,0,rsxx
00001344,00005150,0,0,0,0,0,mtip32xx
0000105A,00008000,0,0,0,0,0,sx8
00001332,00005415,0,0,0,0,0,umem
00008086,00001221,0,0,0,0,0,i82092
00001013,00001100,0,0,0,0,0,pd6729
0000104C,00008011,0,0,06,07,00,yenta_socket
00008086,00000443,0,0,0,0,0,qat_dh895xccvf
00008086,000019E2,0,0,0,0,0,qat_c3xxx
00008086,000019E3,0,0,0,0,0,qat_c3xxxvf
00008086,000037C9,0,0,0,0,0,qat_c62xvf
00008086,00000435,0,0,0,0,0,qat_dh895xcc
00008086,000037C8,0,0,0,0,0,qat_c62x
0000177D,00000012,0,0,0,0,0,n5pf
00001022,00001456,0,0,0,0,0,ccp
000010EE,00009038,000016AE,0000C522,0,0,0,crypto_safexcel
0000102B,00000525,0,0,0,0,0,matrox_w1
0000494F,000007D0,0,0,0,0,0,gpio-pcie-idio-24
0000494F,00000DC8,0,0,0,0,0,gpio-pci-idio-16
000010DB,0000802E,0,0,0,0,0,gpio-ml-ioh
00001022,0000746B,0,0,0,0,0,gpio-amd8111
0000111D,00008088,0,0,06,80,0,ntb_hw_idt
00008086,00000E0D,0,0,0,0,0,ntb_hw_intel
00001180,00000852,0,0,0,0,0,r852
000011AB,00004100,0,0,0,0,0,cafe_nand
00008086,00000701,0,0,0,0,0,denali_pci
00008086,0000500D,0,0,0,0,0,intel_vr_nor
00001011,00001065,00000000,00000000,0,0,0,pci
00001166,00000201,0,0,0,0,0,scb2_flash
00001022,00007410,0,0,0,0,0,amd76xrom
0000177D,0000A02B,0,0,0,0,0,mdio-thunder
000014C1,00000008,0,0,0,0,0,myri10ge
000010B7,00001700,0,0,0,0,0,skge
00001148,00009000,0,0,0,0,0,sky2
000019EE,00004000,000019EE,0,0,0,0,nfp
000014E4,00001639,0,0,0,0,0,bnx2
0000106B,00001645,0,0,0,0,0,tg3
00001077,000016A1,0,0,0,0,0,bnx2x
000014E4,00001604,0,0,0,0,0,bnxt_en
000014E4,0000170C,0,0,0,0,0,b44
00001D0F,00000051,0,0,0,0,0,ena
000016C6,00008841,0,0,0,0,0,ksz884x
000010B8,00000005,00001092,00000AB4,0,0,0,epic100
00001055,0000E420,0,0,0,0,0,smsc9420
000015EC,00005000,0,0,0,0,0,ec_bhf
00008086,00001029,0,0,02,00,0,e100
00008086,00000D9F,0,0,0,0,0,igc
00008086,000010CA,0,0,0,0,0,igbvf
00008086,0000124C,0,0,0,0,0,ice
00008086,00000D4C,0,0,0,0,0,e1000e
00008086,00001000,0,0,0,0,0,e1000
00008086,0000154C,0,0,0,0,0,iavf
00008086,000010B6,0,0,0,0,0,ixgbe
00008086,00001048,0,0,0,0,0,ixgb
00008086,000015A4,0,0,0,0,0,fm10k
00008086,000010ED,0,0,0,0,0,ixgbevf
00008086,00000CF8,0,0,0,0,0,i40e
00008086,00000438,0,0,0,0,0,igb
00001425,00004000,0,0,0,0,0,cxgb4
00001425,00000007,0,00000000,0,0,0,cxgb
00001425,00004800,0,0,0,0,0,cxgb4vf
00001425,00000020,0,0,0,0,0,cxgb3
000017D5,00005731,0,0,0,0,0,s2io
000017D5,00005733,0,0,0,0,0,vxge
00001B36,00000006,0,0,0,0,0,rocker
00001106,00003119,0,0,0,0,0,via-velocity
00001106,00003043,0,0,0,0,0,via-rhine
000010DF,00000720,0,0,0,0,0,be2net
000011C1,0000ED00,0,0,0,0,0,et131x
00001055,00007430,0,0,0,0,0,lan743x
000010DE,00000037,0,0,0,0,0,forcedeth
00001657,00000014,0,0,02,00,0,bna
00001D6A,00000001,0,0,0,0,0,atlantic
00000E11,0000AE32,0,0,0,0,0,tlan
00008086,00000937,0,0,0,0,0,dwmac-intel
00000700,00001108,0,0,0,0,0,stmmac-pci
000017F3,00006040,0,0,0,0,0,r6040
00001DD8,00001002,0,0,0,0,0,ionic
0000177D,0000A01E,0,0,0,0,0,nicpf
0000177D,0000A026,0,0,0,0,0,thunder_bgx
0000177D,00000011,0000177D,0000A11E,0,0,0,nicvf
0000177D,0000A056,0,0,0,0,0,thunder_xcv
0000177D,0000A00C,0000177D,0000A10C,0,0,0,cavium_ptp
0000177D,00000091,0,0,0,0,0,liquidio
0000177D,00009712,0,0,0,0,0,liquidio_vf
00000001,00008168,0,00002410,0,0,0,r8169
00000357,0000000A,0,0,0,0,0,8139cp
0000018A,00000106,0,0,0,0,0,8139too
00001011,0000001A,0,0,02,00,0,acenic
00001318,00000911,0,0,0,0,0,hamachi
00001000,00000701,0,0,0,0,0,yellowfin
000015B3,00001011,0,0,0,0,0,mlx5_core
000015B3,0000CB20,0,0,0,0,0,mlxsw_switchib
000015B3,0000C738,0,0,0,0,0,mlxsw_switchx2
000015B3,0000CB84,0,0,0,0,0,mlxsw_spectrum
000015B3,00001002,0,0,0,0,0,mlx4_core
00001077,00001634,0,0,0,0,0,qede
00001077,00003022,0,0,0,0,0,qla3xxx
00001077,00008020,0,0,02,00,00,qlcnic
00004040,00000001,0,0,02,00,00,netxen_nic
00001FC9,00003009,0,0,0,0,0,tehuti
000010B9,00005261,0,0,0,0,0,uli526x
00001011,00000009,0,0,0,0,0,tulip
00001282,00009009,0,0,0,0,0,dmfe
00001050,00000840,0,00008153,0,0,0,winbond-840
0000115D,00000003,0,0,0,0,0,xircom_cb
00001011,00000002,0,0,0,0,0,de2104x
000016C3,00007302,0,0,0,0,0,dwc-xlgmac
000019E5,00000200,0,0,0,0,0,hinic
0000100B,00000020,000012D9,0000000C,0,0,0,natsemi
0000100B,00000022,0,0,0,0,0,ns83820
00001969,00001062,0,0,0,0,0,atl1c
00001969,00001090,0,0,0,0,0,alx
00001969,00002048,0,0,0,0,0,atl2
00001969,00001048,0,0,0,0,0,atl1
00001969,00001026,0,0,0,0,0,atl1e
00001050,00000940,0,0,0,0,0,ne2k-pci
00009004,00006915,0,0,0,0,0,starfire
00001137,00000043,0,0,0,0,0,enic
0000197B,00000250,0,0,0,0,0,jme
00001088,00002031,0,0,0,0,0,sc92031
00001AE0,00000042,0,0,0,0,0,gve
000010EE,00000100,0,0,0,0,0,sfc
00001924,00000703,0,0,0,0,0,sfc-falcon
00001039,00000900,0,0,0,0,0,sis900
00001039,00000190,0,0,0,0,0,sis190
00001516,00000800,0,0,0,0,0,fealnx
00001022,00001458,0,0,0,0,0,amd-xgbe
00001022,00002000,0,0,0,0,0,pcnet32
00001022,00007462,00000000,00000000,0,0,0,amd8111e
00001186,00004000,0,0,0,0,0,dl2k
00001186,00001002,00001186,00001002,0,0,0,sundance
000017CD,0000E007,0,0,0,0,0,macb_pci
0000106B,00000021,0,0,0,0,0,sungem
0000100B,00000035,0,0,0,0,0,cassini
0000108E,0000ABCD,0,0,0,0,0,niu
0000108E,00001001,0,0,0,0,0,sunhme
000010B7,00009900,0,0,0,0,0,typhoon
000010B7,00001201,0,0,0,0,0,3c59x
000011AB,00002B30,0,0,0,0,0,mwifiex_pcie
000011AB,00002A0A,0,0,0,0,0,mwl8k
000014E4,00004354,0,0,02,80,0,brcmfmac
000017CB,00001101,0,0,0,0,0,ath11k_pci
00000777,000011AC,0,0,0,0,0,ath10k_pci
000010B7,00000013,0,0,0,0,0,ath5k
0000168C,0000FF1C,0,0,0,0,0,ath9k_pci_owl_loader
0000168C,00000023,0,0,0,0,0,ath9k
000017CB,00001201,0,0,0,0,0,wil6210
00001814,00000301,0,0,0,0,0,rt61pci
00001432,00007708,0,0,0,0,0,rt2800pci
00001814,00000101,0,0,0,0,0,rt2400pci
00001814,00000201,0,0,0,0,0,rt2500pci
000014C3,00007603,0,0,0,0,0,mt7603e
000014C3,00007602,0,0,0,0,0,mt76x2e
000014C3,00007611,0,0,0,0,0,mt7615e
000014C3,00007610,0,0,0,0,0,mt76x0e
00008086,00001043,0000103C,00002741,0,0,0,ipw2200
00008086,00001043,00008086,00002520,0,0,0,ipw2100
00008086,00000082,0,00001301,0,0,0,iwlwifi
00008086,00004222,0,00001005,0,0,0,iwl3945
00008086,00004229,0,0,0,0,0,iwl4965
000010EC,0000818B,0,0,0,0,0,rtl8192ee
000010EC,0000B723,0,0,0,0,0,rtl8723be
000010EC,00008179,0,0,0,0,0,rtl8188ee
000010EC,00008176,0,0,0,0,0,rtl8192ce
000010EC,00008723,0,0,0,0,0,rtl8723ae
000010EC,0000002B,0,0,0,0,0,rtl8192de
000010EC,00008812,0,0,0,0,0,rtl8821ae
000010EC,00008171,0,0,0,0,0,rtl8192se
000010EC,0000C822,0,0,0,0,0,rtw88_8822ce
000010EC,0000B822,0,0,0,0,0,rtw88_8822be
000010EC,0000D723,0,0,0,0,0,rtw88_8723de
000010EC,00008180,0,0,0,0,0,rtl818x_pci
00001BB5,00000008,0,0,0,0,0,qtnfmac_pcie
000014B9,00000001,0,0,0,0,0,airo
000010B7,00006001,0,0,0,0,0,p54pci
000010B7,00007770,0,0,0,0,0,hostap_plx
00001260,00003872,0,0,0,0,0,hostap_pci
000015E8,00000131,0,0,0,0,0,orinoco_tmd
000010B7,00007770,0,0,0,0,0,orinoco_plx
0000126C,00008030,0,0,0,0,0,orinoco_nortel
000010B7,00006000,0,0,0,0,0,adm8211
00001114,00000506,0,0,0,0,0,atmel_pci
0000104A,0000CC11,0,0,0,0,0,c_can_pci
0000001C,00000001,0,0,0,0,0,peak_pci
00001C29,00001703,0,0,0,0,0,f81601
000010E8,00008406,0,0,0,0,0,kvaser_pci
000010B5,00009030,000010B5,00004000,0,0,0,ems_pci
000010B5,00002715,0,0,0,0,0,plx_pci
00001A07,0000000D,0,0,0,0,0,kvaser_pciefd
0000001C,00000013,0,0,0,0,0,peak_pciefd
00001011,00000009,00001376,0,0,0,0,lmc
00001176,00000104,0,0,0,0,0,wanxl
00001619,00000400,0,0,0,0,0,farsync
000010B5,00009050,000010B5,00003196,0,0,0,pci200syn
0000120E,00000300,0,0,0,0,0,pc300too
00001148,00004000,0,0,0,0,0,skfp
00001011,0000000F,0,0,0,0,0,defxx
000010B5,00002200,0,0,0,0,0,com20020-pci
000015AD,000007B0,0,0,0,0,0,vmxnet3
00001172,00004D45,0,0,0,0,0,mcb-pci
00008086,000025F0,0,0,0,0,0,i5k_amb
00001022,0000141E,0,0,0,0,0,fam15h_power
00001106,00008235,0,0,0,0,0,vt8231
00008086,00003438,0,0,0,0,0,i5500_temp
00001106,00003057,0,0,0,0,0,via686a
00001022,00001203,0,0,0,0,0,k10temp
00001039,00000008,0,0,0,0,0,sis5595
00001022,00001103,0,0,0,0,0,k8temp
000014E4,00000576,0,0,0,0,0,bcma
000011AB,00004102,0,0,0,0,0,cafe_ccic
00005046,00001001,0,0,0,0,0,radio-maxiradio
00001797,00006864,0,0,0,0,0,tw686x
0000136B,0000FF01,0,0,0,0,0,meye
000014F1,00005B7A,0,0,0,0,0,cx18
0000109E,00000350,0,0,0,0,0,bttv
0000109E,00000878,00000071,00000101,0,0,0,bt878
0000109F,0000036F,0,0,0,0,0,dm1105
000014F1,00008852,0,0,0,0,0,cx23885
00001131,00007164,0,0,0,0,0,saa7164
000018C3,00000720,00001461,0000062E,0,0,0,ngene
00000432,00000001,0,0,0,0,0,pluto2
00008086,00009D32,0,0,0,0,0,ipu3-cio2
00008086,00001223,0,0,0,0,0,dt3155
00001ADE,00003038,000013C2,00003016,0,0,0,smipcie
000014F1,00008801,0,0,0,0,0,cx88-alsa
000014F1,00008802,0,0,0,0,0,cx8802
000014F1,00008800,0,0,0,0,0,cx8800
0000DD01,00000002,0000DD01,0,0,0,0,ddbridge
00001B55,000018F6,0,0,0,0,0,netup-unidvb
00001137,00002732,0,0,0,0,0,cobalt
00001822,00004E35,0000153B,00001178,0,0,0,mantis
00001822,00004E35,00001822,00000028,0,0,0,hopper
00001131,00007146,00001131,00004F52,0,0,0,budget
00001131,00007146,000013C2,0000100C,0,0,0,budget-ci
00001131,00007146,00001131,00000010,0,0,0,budget-av
00001131,00007146,0000110A,00000000,0,0,0,dvb-ttpci
00001131,00007146,00000000,00000000,0,0,0,mxb
00001131,00007146,00000000,00000000,0,0,0,hexium_orion
00001131,00007146,000017C8,00002401,0,0,0,hexium_gemini
000014F1,00008210,00000000,00000000,0,0,0,cx25821
000014F1,00000920,0,0,0,0,0,cx25821-alsa
000010EE,0000211A,0,0,0,0,0,earth-pt1
00004444,00000016,0,0,0,0,0,ivtv
00001172,00004C15,0000EE8D,00000368,0,0,0,earth-pt3
00001BB3,00004304,0,0,0,0,0,solo6x10
00001131,00007130,00000000,00004016,0,0,0,saa7134
000013D0,00002103,0,0,0,0,0,b2c2-flexcop-pci
00001002,00001304,0,0,0,0,0,radeon
000010DE,*sv*sd*b,,,,,,nouveau
00001B36,00000100,0,0,03,00,0,qxl
00001234,00001111,00001AF4,00001100,0,0,0,bochs-drm
000080EE,0000BEEF,0,0,0,0,0,vboxvideo
00008086,00000BE0,0,0,0,0,0,gma500_gfx
0000102B,00000520,0,0,0,0,0,mgag200
00001A03,00002000,0,0,03,0,0,ast
00008086,00000042,0,0,03,0,0,i915
00001013,000000B8,00001AF4,00001100,0,0,0,cirrus
00001002,00001304,0,0,0,0,0,amdgpu
000015AD,00000405,0,0,0,0,0,vmwgfx
0000126F,00000750,0,0,0,0,0,sm750fb
000007AA,00000044,0,0,0,0,0,r8192e_pci
00008086,00001919,0,0,0,0,0,ipu3-imgu
00001106,00003253,0,0,0,0,0,vt6655_stage
00001077,00008000,0,0,0,0,0,qlge
000013FE,00001760,0,0,0,0,0,adv_pci1760
000014DC,00000000,0,0,0,0,0,amplc_pci230
000015B8,00001004,0,0,0,0,0,addi_apci_2032
00001307,0000001D,0,0,0,0,0,cb_pcidas64
00001093,00001710,0,0,0,0,0,ni_65xx
000013FE,00001720,0,0,0,0,0,adv_pci1720
000013FE,00001724,0,0,0,0,0,adv_pci1724
00001307,00000029,0,0,0,0,0,das08_pci
000014DC,0000000A,0,0,0,0,0,amplc_dio200_pci
000013FE,00001723,0,0,0,0,0,adv_pci1723
000010B5,00001050,0,0,0,0,0,dyna_pci10xx
00001307,00000020,0,0,0,0,0,cb_pcidda
00001221,00008172,0,0,0,0,0,contec_pci_dio
0000144A,00007230,0,0,0,0,0,adl_pci7x3x
000015B8,00001006,0,0,0,0,0,addi_apci_1564
00001402,00002000,0,0,0,0,0,me_daq
000010B5,00009050,00009999,00006208,0,0,0,adl_pci6208
0000104C,00008000,0,0,0,0,0,icp_multi
00001093,00000161,0,0,0,0,0,ni_labpc_pci
00001616,00000409,00001616,00000002,0,0,0,daqboard2000
000015B8,00003001,0,0,0,0,0,addi_apci_3501
00001093,00001150,0,0,0,0,0,ni_pcidio
0000144A,00009111,0,0,0,0,0,adl_pci9111
000014DC,00000007,0,0,0,0,0,amplc_pci224
00001093,00001290,0,0,0,0,0,ni_670x
00001307,00000053,0,0,0,0,0,cb_pcimdda
00001116,00000022,0,0,0,0,0,dt3000
0000144A,00008164,0,0,0,0,0,adl_pci8164
00001093,00000162,0,0,0,0,0,ni_pcimio
000015B8,00001000,0,0,0,0,0,addi_apci_1516
00001402,00004650,0,0,0,0,0,me4000
000014DC,00000009,0,0,0,0,0,amplc_pci236
00001307,00000001,0,0,0,0,0,cb_pcidas
000015B8,00001003,0,0,0,0,0,addi_apci_1032
000013FE,00001710,00001000,0000D100,0,0,0,adv_pci1710
000010E8,0000818D,0,0,0,0,0,addi_apci_3120
000015B8,00001005,0,0,0,0,0,addi_apci_2200
000014DC,0000000C,0,0,0,0,0,amplc_pci263
000010E8,000080D9,0,0,0,0,0,adl_pci9118
00001762,00001111,0,0,0,0,0,jr3_pci
000013FE,00001730,0,0,0,0,0,adv_pci_dio
000010B5,00009080,000010B5,00002400,0,0,0,gsc_hpdi
000015B8,00001009,0,0,0,0,0,addi_apci_16xx
00001001,00000014,0,0,0,0,0,ke_counter
00001131,00007146,00006000,00000272,0,0,0,s626
00001093,00000160,0,0,0,0,0,8255_pci
00001093,00001310,0,0,0,0,0,ni_660x
00001307,00000056,0,0,0,0,0,cb_pcimdas
0000186C,00000624,0,0,0,0,0,mf6x4
00001435,00004520,0,0,0,0,0,rtd520
00001093,00002B10,0,0,0,0,0,ni_6527
000015B8,00003002,0,0,0,0,0,addi_apci_3xxx
000010E8,000080FC,0,0,0,0,0,addi_apci_1500
00001C33,00004B03,0,0,0,0,0,kpc2000
00001AC1,0000089A,0,0,0,0,0,apex
000010EC,00005208,0,0,FF,0,0,rts5208
000013A8,00000152,00001014,000003D4,0,0,0,8250_exar
00008086,0000081B,0,0,0,0,0,8250_mid
00008086,00000936,0,0,0,0,0,8250_lpss
000011FE,00000040,0,0,0,0,0,rp2
0000114F,00000028,0,0,0,0,0,jsm
00001931,0000000C,0,0,0,0,0,nozomi
000013C0,00000070,0,0,0,0,0,synclink_gt
00001393,00000001,0,0,0,0,0,mxser
000011FE,00000001,0,0,0,0,0,rocket
0000120E,00000100,0,0,0,0,0,cyclades
00001393,00002040,0,0,0,0,0,moxa
000010B5,00002028,0,0,0,0,0,isicom
000014A4,00004318,0,0,0,0,0,ssb
00008086,00001513,00002222,00001111,08,80,00,thunderbolt
00001414,00005353,00000000,00000000,0,0,0,hyperv_fb
00005333,00008A20,0,0,0,0,0,savagefb
000010CF,0000202B,0,0,0,0,0,carminefb
0000EDD8,0000A099,0,0,0,0,0,arkfb
00001106,00001122,0,0,0,0,0,viafb
