00008086,00003B32,0,0,0,0,0,intel_ips
000010DE,00000020,0,0,0,0,0,rivafb
000010DE,*sv*sd*b,,,,,,nvidiafb
000010EA,00002000,0,0,0,0,0,cyber2000fb
00001023,00008400,0,0,0,0,0,tridentfb
0000102B,00000519,0,0,0,0,0,matroxfb_base
0000121A,00000003,0,0,03,0,0,tdfxfb
0000104A,00000010,0,0,0,0,0,kyrofb
000010C8,00000001,0,0,0,0,0,neofb
00008086,00002562,0,0,03,00,0,intelfb
00001002,00004C45,0,0,0,0,0,aty128fb
00001002,00003150,0,0,0,0,0,radeonfb
00001002,00004354,0,0,0,0,0,atyfb
00008086,000000D1,0,0,0,0,0,i740fb
00003D3D,0000000A,0,0,0,0,0,pm3fb
000010CF,00002019,0,0,0,0,0,mb862xxfb
0000126F,00000710,0,0,0,0,0,sm712fb
00005333,00005631,0,0,0,0,0,s3fb
00001039,00000300,0,0,0,0,0,sisfb
00001013,00000038,0,0,0,0,0,cirrusfb
0000104C,00003D07,0,0,0,0,0,pm2fb
00001106,00003122,0,0,0,0,0,vt8623fb
*d*sv*sd,,,,,,,firewire-ohci
0000104C,00008000,0,0,0,0,0,nosy
00001106,00009530,0,0,0,0,0,via-sdmmc
00001179,00000805,0,0,0,0,0,toshsd
00001022,*sv*sd*b,,,,,,sdhci-pci
000010B5,00005406,000010B5,00009054,06,80,00,isp1760
0000104A,0000CC02,0,0,0,0,0,dwc2_pci
000010DB,0000801D,0,0,0C,03,FE,pch_udc
00001022,00002096,0,0,0C,03,FE,amd5536udc_pci
0000102F,00000107,0,0,0C,03,FE,goku_udc
000010B5,00003272,0,0,0,0,0,net2272
000010B5,00002380,0,0,0C,03,FE,net2280
00001022,00007912,0,0,0,0,0,dwc3-pci
000016C3,0000ABCD,0,0,0C,03,0,dwc3-haps
0000153F,00001004,0,0,0,0,0,ci_hdrc_pci
00008086,000002FC,0,0,0,0,0,intel-ish-ipc
00001077,00004010,0,0,0,0,0,qla4xxx
00001000,00000064,0,0,0,0,0,mpt3sas
00001022,00002020,0,0,0,0,0,am53c974
0000104B,00000140,0,0,0,0,0,BusLogic
00001137,00000046,0,0,0,0,0,snic
00001103,00002710,0,0,0,0,0,mvsas
00001077,00001016,0,0,0,0,0,qla1280
00000E11,*sv*sd*b,,,,,,hpsa
00001657,00000013,0,0,0,0,0,bfa
000013C1,00001002,0,0,0,0,0,3w-9xxx
00001191,00008002,0,0,0,0,0,atp870u
00001101,00000002,0,0,0,0,0,initio
000013C1,00001010,0,0,0,0,0,3w-sas
000015AD,000007C0,0,0,0,0,0,vmw_pvscsi
00001077,00002031,0,0,0,0,0,qla2xxx
00001137,00000045,0,0,0,0,0,fnic
00009005,00000410,0,0,0,0,0,aic94xx
000011F8,00005220,0,0,0,0,0,pmcraid
0000101E,00009010,0,0,0,0,0,megaraid
00001014,00000180,00001014,00000264,0,0,0,ipr
00009005,0000028F,00001028,00001FE0,0,0,0,smartpqi
000013C1,00001000,0,0,0,0,0,3w-xxxx
00001DE1,00000391,0,0,0,0,0,dc395x
00001044,0000A501,0,0,0,0,0,dpt_i2o
00001000,00000001,0,0,0,0,0,sym53c8xx
00001077,0000165E,0,0,0,0,0,qedi
0000117C,00000042,0,0,0,0,0,pm80xx
000010CD,00001100,0,0,0,0,0,advansys
000010DF,00000724,0,0,0,0,0,lpfc
00001B4B,00009143,0,0,0,0,0,mvumi
00001011,00001065,00001069,00000020,0,0,0,myrb
00009004,00000078,0,0,01,00,0,aic7xxx
00009005,00008000,00009005,00000060,01,00,0,aic79xx
00001014,0000002E,0,0,0,0,0,ips
00008086,00001D60,0,0,0,0,0,isci
0000134A,00000001,0,0,0,0,0,dmx3191d
00001103,00003020,0,0,0,0,0,hptiop
00001425,00004600,0,0,0,0,0,csiostor
0000101C,00003296,0,0,0,0,0,wd719x
000016C3,0000B101,0,0,0,0,0,tc-dwc-g210-pci
0000144D,0000C00C,0,0,0,0,0,ufshcd-pci
00001000,00000014,0,0,0,0,0,megaraid_sas
00001000,00000407,0,0,0,0,0,megaraid_mbox
0000105A,00003360,0,0,0,0,0,stex
00001036,00000000,0,0,0,0,0,fdomain_pci
00001069,00000050,0,0,0,0,0,myrs
0000117C,00000049,0000117C,00000049,0,0,0,esas2r
00001101,00001060,0,0,0,0,0,a100u2w
000017D3,00001110,0,0,0,0,0,arcmsr
00001011,00000046,0000103C,000010C2,0,0,0,aacraid
00001077,0000165C,0,0,0,0,0,qedf
000010DF,00000722,0,0,0,0,0,be2iscsi
000016C3,0000EDDA,0,0,0,0,0,dw-edma-pcie
00008086,00000827,0,0,0,0,0,dw_dmac_pci
000010B5,000087D0,0,0,08,80,00,plx_dma
00008086,00000B00,0,0,0,0,0,ioatdma
00008086,00000B25,0,0,0,0,0,idxd
00008086,00000108,0,0,0,0,0,ie31200_edac
00008086,00004030,0,0,0,0,0,i5400_edac
00008086,000029F0,0,0,0,0,0,i3200_edac
00008086,0000277C,0,0,0,0,0,i82975x_edac
00008086,000029E0,0,0,0,0,0,x38_edac
00008086,0000360C,0,0,0,0,0,i7300_edac
00008086,00002C90,0,0,0,0,0,i7core_edac
00008086,00002778,0,0,0,0,0,i3000_edac
00008086,00003590,0,0,0,0,0,e752x_edac
00008086,000025F0,0,0,0,0,0,i5000_edac
00008086,000065F0,0,0,0,0,0,i5100_edac
0000197B,00002383,0,0,0,0,0,jmb38x_ms
00001180,00000592,0,0,0,0,0,r592
0000131F,00001010,0,0,0,0,0,parport_serial
000010B5,00009050,0000D84D,00004014,0,0,0,parport_pc
0000111D,000080AB,0,0,0,0,0,tsi721_mport
00008086,000027B0,0,0,0,0,0,leds-ss4200
00001498,000030C8,00001498,0000300A,0,0,0,tpci200
00008086,00002410,0,0,0,0,0,intel-rng
00001022,00007443,0,0,0,0,0,amd-rng
000010EE,0000EBEB,0,0,0,0,0,xillybus_pcie
00001389,00000001,0,0,0,0,0,applicom
0000103C,0000121A,0,0,0,0,0,ipmi_si
00001039,00000530,0,0,06,00,00,sis-agp
00001D0F,0000EFA0,0,0,0,0,0,efa
000015AD,00000820,0,0,0,0,0,vmw_pvrdma
00008086,000024F0,0,0,0,0,0,hfi1
00001077,00007220,0,0,0,0,0,ib_qib
00001137,000000CF,0,0,0,0,0,usnic_verbs
000015B3,00005A44,0,0,0,0,0,ib_mthca
0000E159,00000002,00000051,00000001,0,0,0,speedfax
0000E159,00000001,0,0,0,0,0,netjet
00001244,00000A00,0,0,0,0,0,avmfritz
00001048,00001000,0,0,0,0,0,mISDNinfineon
00000675,00001702,0,0,0,0,0,w6692
00000871,0000FFA1,0,0,0,0,0,hfcpci
000010B5,00009030,00001397,00003136,0,0,0,hfcmulti
00001080,0000C693,0,0,0,0,0,pata_cypress
00001103,00000003,0,0,0,0,0,pata_hpt3x3
00001191,00000005,0,0,0,0,0,pata_artop
00001095,00000643,0,0,0,0,0,pata_cmd64x
00001283,00008211,0,0,0,0,0,pata_it821x
00000E11,0000AE33,0,0,0,0,0,pata_triflex
00008086,00001234,0,0,0,0,0,pata_mpiix
0000100B,00000002,0,0,0,0,0,pata_ns87415
00001055,00009130,0,0,0,0,0,pata_efar
0000169C,00000044,0,0,0,0,0,pata_netcell
00001103,00000004,0,0,0,0,0,pata_hpt37x
0000105A,00006622,0,0,0,0,0,sata_sx4
00001166,00000240,0,0,0,0,0,sata_svw
00001179,00000101,0,0,0,0,0,pata_piccolo
000017F3,00001011,0,0,0,0,0,pata_rdc
0000197B,*sv*sd*b,,,,,,pata_jmicron
00001039,00000180,0,0,0,0,0,sata_sis
00001283,00008213,0,0,0,0,0,pata_it8213
00001166,00000211,0,0,0,0,0,pata_serverworks
00001106,00000415,0,0,0,0,0,pata_via
00000014,00007A08,0,0,0,0,0,ahci
00001106,00000591,0,0,0,0,0,sata_via
00001095,00000680,0,0,0,0,0,pata_sil680
00001042,00001000,0,0,0,0,0,pata_rz1000
00001191,0000000D,0,0,0,0,0,acard-ahci
0000105A,00000D30,0,0,0,0,0,pata_pdc202xx_old
00001191,0000000A,0,0,0,0,0,pata_atp867x
000015E9,00001841,0,0,0,0,0,pdc_adma
00001045,0000D568,0,0,0,0,0,pata_optidma
000015E9,00002068,0,0,0,0,0,sata_qstor
00001725,00007174,0,0,01,06,00,sata_vsc
00001095,00000640,0,0,0,0,0,pata_cmd640
00001103,00001720,0,0,0,0,0,sata_mv
000010DE,00000036,0,0,0,0,0,sata_nv
00001045,0000C621,0,0,0,0,0,pata_opti
00001022,00002092,0,0,0,0,0,pata_amd
00001002,00004349,0,0,0,0,0,pata_atiixp
000010AD,00000105,0,0,0,0,0,pata_sl82c105
000010FC,00000003,0,0,0,0,0,pata_ninja32
00001103,00000004,0,0,0,0,0,pata_hpt366
00008086,00001230,0,0,0,0,0,pata_oldpiix
000010B9,00005281,0,0,0,0,0,sata_uli
0000100B,0000D001,0,0,0,0,0,pata_ns87410
00001095,00000242,0,0,0,0,0,sata_sil24
00001103,00000004,0,0,0,0,0,pata_hpt3x2n
*d*sv*sd,,,,,,,pata_acpi
00001331,00008201,0,0,0,0,0,pata_radisys
000011AB,00006101,0,0,0,0,0,pata_marvell
00008086,0000811A,0,0,0,0,0,pata_sch
0000105A,00001275,0,0,0,0,0,pata_pdc2027x
0000105A,00003318,0,0,0,0,0,sata_promise
00001002,0000436E,0,0,0,0,0,sata_sil
000010B9,00005228,0,0,0,0,0,pata_ali
00001101,00001622,0,0,0,0,0,sata_inic162x
00001524,00000510,0,0,0,0,0,cb710
00001AEA,00006601,0,0,0,0,0,alcor_pci
000010EC,00005209,0,0,FF,0,0,rtsx_pci
00001014,00000000,00000000,00000000,12,00,00,genwqe_card
000015AD,00000740,0,0,0,0,0,vmw_vmci
00000E11,0000B204,0,0,0,0,0,hpilo
0000104C,00008033,0,0,0,0,0,tifm_7xx1
00001014,0000010F,0,0,0,0,0,ibmasm
00001DA3,00000001,0,0,0,0,0,habanalabs
000010B5,00009050,000010B5,00009050,06,80,0,phantom
00008086,000002E0,0,0,0,0,0,mei-me
00008086,00000F18,0,0,0,0,0,mei-txe
00008086,00000A03,0,0,0,0,0,processor_thermal_device
00008086,000002F9,0,0,0,0,0,intel_pch_thermal
00001000,00000050,0,0,0,0,0,mptsas
00001000,00000030,0,0,0,0,0,mptspi
00001000,00000621,0,0,0,0,0,mptfc
00008086,00000F1C,0,0,0,0,0,lpc_ich
000010B5,00009030,000013C3,00000101,0,0,0,janz-cmodio
000017F3,00006030,0,0,0,0,0,rdc321x-southbridge
00008086,000002A8,0,0,0,0,0,intel-lpss-pci
00008086,00000934,0,0,0,0,0,intel_quark_i2c_gpio
00001106,00008409,0,0,0,0,0,vx855
0000126F,00000501,0,0,0,0,0,sm501
00008086,0000095E,0,0,0,0,0,lpc_sch
00001022,0000740B,0,0,0,0,0,i2c-amd756
00008086,00000817,0,0,0,0,0,i2c-designware-pci
00001002,00004353,0,0,0,0,0,i2c-piix4
00001106,00003050,0,0,0,0,0,i2c-viapro
00008086,000002A3,0,0,0,0,0,i2c-i801
00001039,00000016,0,0,0,0,0,i2c-sis96x
000010DE,*sv*sd*b,,,,,,i2c-nvidia-gpu
00001039,00000008,0,0,0,0,0,i2c-sis5595
00008086,00000C59,0,0,0,0,0,i2c-ismt
00001106,00003040,0,0,0,0,0,i2c-via
00001039,00000008,0,0,0,0,0,i2c-sis630
00001022,0000746A,0,0,0,0,0,i2c-amd8111
000010B9,00007101,0,0,0,0,0,i2c-ali15x3
000010B9,00001563,0,0,0,0,0,i2c-ali1563
000010DE,00000034,0,0,0,0,0,i2c-nforce2
00001022,000015E6,0,0,0,0,0,i2c-amd-mp2-pci
000010B9,00007101,0,0,0,0,0,i2c-ali1535
0000106B,00002001,0,0,0,0,0,nvme
00001127,00000300,0,0,0,0,0,fore_200e
0000111D,00000001,0,0,0,0,0,nicstar
0000119E,00000001,0,0,0,0,0,firestream
000010EE,00000300,0,0,0,0,0,solos-pci
00001193,00000001,0,0,0,0,0,zatm
00001127,00000400,0,0,0,0,0,he
0000111A,00000003,0,0,0,0,0,lanai
0000107E,00000008,0,0,0,0,0,iphase
0000111A,00000000,0,0,0,0,0,eni
0000111D,00000003,0,0,0,0,0,idt77252
000010B6,00001001,0,0,0,0,0,ambassador
000010B6,00001000,0,0,0,0,0,horizon
000014F2,00000123,0,0,09,00,0,pcips2
00001319,00000802,0,0,0,0,0,fm801-gp
00001102,00007002,0,0,0,0,0,emu10k1-gp
00008086,00000935,0,0,0,0,0,spi-pxa2xx-pci
00008086,00000800,0,0,0,0,0,spi-dw-pci
0000494F,000022C0,0,0,0,0,0,wdt_pci
000010B9,00001533,0,0,0,0,0,alim7101_wdt
00001002,00004385,0,0,0,0,0,sp5100_tco
00000E11,0000B203,0,0,0,0,0,hpwdt
000010B9,00001533,0,0,0,0,0,alim1535_wdt
000011E3,00005030,0,0,0,0,0,pcwd_pci
000010DE,00000264,0,0,0,0,0,nv_tco
00008086,000025AB,0,0,0,0,0,i6300esb
0000AECB,00006250,0,0,0,0,0,uio_aec
000010B5,00009030,00001518,00000430,0,0,0,uio_cif
0000186C,00000624,0,0,0,0,0,uio_mf624
000010B5,00009030,000010B5,00003235,0,0,0,uio_netx
000010E3,00000148,0,0,0,0,0,vme_tsi148
000010E3,00000000,0,0,0,0,0,vme_ca91cx42
00001172,*sv*sd*b,,,,,,altera-cvp
00008086,000009C4,0,0,0,0,0,dfl-pci
000011F8,00004000,0,0,05,80,00,switchtec
00001D0F,00000053,0,0,0,0,0,pci-pf-stub
00001138,00005550,0,0,0,0,0,cpcihp_zt5550
00008086,0000201D,0,0,0,0,0,vmd
00008086,000002C8,0,0,0,0,0,snd-sof-pci-intel-cnl
00008086,000043C8,0,0,0,0,0,snd-sof-pci-intel-tgl
00008086,0000119A,0,0,0,0,0,snd-sof-pci-intel-tng
00008086,000034C8,0,0,0,0,0,snd-sof-pci-intel-icl
00008086,00001A98,0,0,0,0,0,snd-sof-pci-intel-apl
00001022,000015E2,0,0,04,80,00,snd-pci-acp3x
00001022,000015E2,0,0,04,80,00,snd-rn-pci-acp3x
000010EE,00003FC0,0,0,0,0,0,snd-rme96
00001106,00003068,0,0,0,0,0,snd-via82xx-modem
00004005,00000300,0,0,0,0,0,snd-als300
000010C8,00008005,0,0,0,0,0,snd-nm256
00001102,00000005,0,0,0,0,0,snd-ctxfi
00001013,00006001,0,0,0,0,0,snd-cs46xx
00001369,00000001,0,0,0,0,0,snd-lola
0000104C,0000A106,0000175C,0,0,0,0,snd-asihpi
000010EE,00003FC5,0,0,0,0,0,snd-hdsp
000010EE,00003FC6,0,0,0,0,0,snd-hdspm
000010EE,00003FC4,0,0,0,0,0,snd-rme9652
000013F6,00008788,00001043,00008269,0,0,0,snd-virtuoso
000013F6,00008788,00001043,00008467,0,0,0,snd-oxygen
00001412,00001724,0,0,0,0,0,snd-ice1724
00001412,00001712,0,0,0,0,0,snd-ice1712
000010B5,0000906D,0,0,0,0,0,snd-korg1212
0000125D,00001969,0,0,0,0,0,snd-es1938
00001102,00000007,0,0,0,0,0,snd-ca0106
00001002,0000434D,0,0,0,0,0,snd-atiixp-modem
00001023,00002000,0,0,04,01,0,snd-trident
00001319,00000801,0,0,04,01,0,snd-fm801
0000127A,00004310,0,0,0,0,0,snd-riptide
00001131,00007146,00000000,00000000,0,0,0,snd-aw2
00005333,0000CA00,0,0,0,0,0,snd-sonicvibes
00004005,00004000,0,0,0,0,0,snd-als4000
0000EA60,00009896,0,0,0,0,0,snd-rme32
000010B9,00005451,0,0,0,0,0,snd-ali5451
00001022,00007446,0,0,0,0,0,snd-intel8x0m
00001057,00000003,0,0,0,0,0,snd-mixart
0000122D,000050DC,0,0,0,0,0,snd-azt3328
00001002,00004341,0,0,0,0,0,snd-atiixp
00001057,00003410,0000ECC0,00000090,0,0,0,snd-indigo
00001057,00003410,0000ECC0,000000B0,0,0,0,snd-indigodj
00001057,00001801,0000ECC0,00000070,0,0,0,snd-mona
00001057,00001801,0000ECC0,00000050,0,0,0,snd-gina24
00001057,00001801,0000ECC0,00000040,0,0,0,snd-darla24
00001057,00001801,0000ECC0,00000030,0,0,0,snd-layla20
00001057,00003410,0000ECC0,000000D0,0,0,0,snd-indigoiox
00001057,00001801,0000ECC0,00000020,0,0,0,snd-gina20
00001057,00001801,0000ECC0,00000010,0,0,0,snd-darla20
00001057,00003410,0000ECC0,000000A0,0,0,0,snd-indigoio
00001057,00003410,0000ECC0,00000100,0,0,0,snd-echo3g
00001057,00003410,0000ECC0,00000060,0,0,0,snd-layla24
00001057,00003410,0000ECC0,000000E0,0,0,0,snd-indigodjx
00001057,00003410,0000ECC0,00000080,0,0,0,snd-mia
0000109E,00000878,00000070,000013EB,0,0,0,snd-bt87x
000010B5,00009030,00001369,0,0,0,0,snd-vx222
00001013,00006005,0,0,0,0,0,snd-cs4281
00001073,00000004,0,0,0,0,0,snd-ymfpci
00001274,00005000,0,0,0,0,0,snd-ens1370
00001106,00003058,0,0,0,0,0,snd-via82xx
0000125D,00001968,0,0,04,01,0,snd-es1968
000012EB,00000003,0,0,0,0,0,snd-au8810
000012EB,00000002,0,0,0,0,0,snd-au8830
000012EB,00000001,0,0,0,0,0,snd-au8820
00001102,00000006,0,0,0,0,0,snd-emu10k1x
00001102,00000002,0,0,0,0,0,snd-emu10k1
000010B9,00000111,0,0,0,0,0,snd-cmipci
00001022,00007445,0,0,0,0,0,snd-intel8x0
000010B5,00009056,00001369,0000B021,0,0,0,snd-pcxhr
00001002,00000002,0,0,0,0,0,snd-hda-intel
000011D4,00001889,0,0,0,0,0,snd-ad1889
000010B5,00009056,00001369,0000C001,0,0,0,snd-lx6464es
0000125D,00001988,0,0,04,01,0,snd-maestro3
00001102,00008938,0,0,0,0,0,snd-ens1371
