04FA,2490,,,,,,ds2490
1286,2041,,,,,,mwifiex_usb
05A3,8388,,,,,,usb8xxx
05A3,8388,,,,,,libertas_tf_usb
050D,6051,,,,,,zd1201
0053,5301,,,,,,zd1211rw
043E,3101,,,,,,brcmfmac
0CF3,9374,,,,,,ath6kl_usb
13B1,0042,,,,,,ath10k_usb
040D,3801,,,,,,ath9k_htc
07D1,3A07,,,,,,ar5523
0409,0249,,,,,,carl9170
0411,00D8,,,,,,rt73usb
0411,005E,,,,,,rt2500usb
0411,00E8,,,,,,rt2800usb
045E,02E6,,,,,,mt76x2u
04BB,0951,,,,,,mt76x0u
0B05,17D3,,,,,,mt7601u
0411,004B,,,,,,rndis_wlan
1618,9113,,,,,,rsi_usb
04F2,AFF7,,,,,,rtl8192cu
04BB,094C,,,,,,rtl8xxxu
03F0,CA02,,,,,,rtl8187
0411,0050,,,,,,p54usb
0411,0006,,,,,,orinoco_usb
03EB,4102,,,,,,at76c50x-usb
0483,1234,,,,,,usb_8dev
2294,425A,,,,,,ucan
12D6,0444,,,,,,ems_usb
1209,2323,,,,,,gs_usb
0BFD,0002,,,,,,kvaser_usb
0C72,000C,,,,,,peak_usb
0AB4,0010,,,,,,esd_usb2
04D8,0A30,,,,,,mcba_usb
03F0,A31D,,,,,,cdc_mbim
04E8,6889,,,,,,kalmia
0,0,,,,,,cdc_eem
0411,003D,,,,,,asix
1A86,E092,,,,,,ch9200
050D,258A,,,,,,plusb
03F0,421D,,,,,,cdc_ether
0411,0012,,,,,,rtl8150
0F3D,68A3,,,,,,sierra_net
046D,C11F,,,,,,zaurus
0421,0,,,,,,cdc-phonet
12D1,0,,,,,,huawei_cdc_ncm
0DF6,0021,,,,,,mcs7830
0402,5632,,,,,,cdc_subset
05AC,0,,,,,,ipheth
1004,61AA,,,,,,lg-vl600
0572,CB01,,,,,,cx82310_eth
0424,7500,,,,,,smsc75xx
0AF0,6711,,,,,,hso
03F0,811C,,,,,,pegasus
0424,7800,,,,,,lan78xx
0424,9500,,,,,,smsc95xx
0FE6,9800,,,,,,sr9800
045E,07AB,,,,,,r8152
04B4,3610,,,,,,ax88179_178a
0586,3427,,,,,,dm9601
09E1,5121,,,,,,int51x1
0525,1080,,,,,,net1080
03E8,0008,,,,,,kaweth
0B95,2790,,,,,,aqc111
05E3,0502,,,,,,gl620a
1630,0042,,,,,,rndis_host
0FE6,9700,,,,,,sr9700
03F0,1F1D,,,,,,qmi_wwan
0423,000A,,,,,,catc
0930,0,,,,,,cdc_ncm
20B7,1540,,,,,,atusb
046D,0A0E,,,,,,radio-keene
06E1,A155,,,,,,radio-si470x-usb
077D,627A,,,,,,shark2
077D,627A,,,,,,radio-shark
10C4,8244,,,,,,radio-usb-si4713
07CA,B800,,,,,,radio-mr800
04B4,1002,,,,,,dsbr100
10C4,818A,,,,,,radio-raremono
16C0,05DF,,,,,,radio-ma901
0E9C,0000,,,,,,streamzap
04E8,FF30,,,,,,imon_raw
1781,0938,,,,,,iguanair
112A,0001,,,,,,redrat3
040B,6521,,,,,,xbox_remote
15C2,0034,,,,,,imon
0BC7,0002,,,,,,ati_remote
03EE,2501,,,,,,mceusb
03EB,0002,,,,,,igorplugusb
0B48,2003,,,,,,ttusbir
04B4,2101,,,,,,dvb-usb-dw2102
07CA,A800,,,,,,dvb-usb-a800
0413,60F6,,,,,,dvb-usb-dib0700
0547,0201,,,,,,dvb-usb-digitv
0B48,3006,,,,,,dvb-usb-ttusb2
06BE,A232,,,,,,dvb-usb-dtv5100
09C0,0200,,,,,,dvb-usb-gp8psk
0DB0,5580,,,,,,dvb-usb-m920x
2040,9300,,,,,,dvb-usb-nova-t-usb2
0458,701E,,,,,,dvb-usb-dibusb-mb
14AA,0201,,,,,,dvb-usb-dtt200u
13D3,3207,,,,,,dvb-usb-vp702x
13D3,3205,,,,,,dvb-usb-vp7045
0413,6025,,,,,,dvb-usb-dibusb-mc
0CCD,0055,,,,,,dvb-usb-af9005
04B4,2830,,,,,,dvb-usb-opera
0CCD,10A4,,,,,,dvb-usb-az6027
0572,86D6,,,,,,dvb-usb-cxusb
0B48,3007,,,,,,dvb-usb-pctv452e
0CCD,0038,,,,,,dvb-usb-cinergyT2
15F4,0001,,,,,,dvb-usb-umt-010
14F7,0500,,,,,,dvb-usb-technisat-usb2
05E1,0408,,,,,,stk1160
041E,400B,,,,,,gspca_sunplus
041E,401D,,,,,,gspca_spca505
093A,2600,,,,,,gspca_pac7311
093A,050F,,,,,,gspca_mars
046D,D001,,,,,,gspca_nw80x
041E,4003,,,,,,gspca_ov519
03F0,1B07,,,,,,gspca_zc3xx
17A1,0128,,,,,,gspca_t613
0979,0270,,,,,,gspca_jeilinj
08CA,0110,,,,,,gspca_mr97310a
04FC,1528,,,,,,gspca_spca1528
0458,7025,,,,,,gspca_sonixj
0458,7029,,,,,,gspca_sn9c20x
0402,5602,,,,,,gspca_m5602
04C8,0720,,,,,,gspca_konica
040A,0002,,,,,,gspca_spca501
05A9,1550,,,,,,gspca_ov534_9
0979,0227,,,,,,gspca_jl2005bcd
046D,0840,,,,,,gspca_stv06xx
040A,0300,,,,,,gspca_spca500
06F8,3002,,,,,,gspca_ov534
174F,6A31,,,,,,gspca_stk1135
041E,4028,,,,,,gspca_pac207
0130,0130,,,,,,gspca_spca508
041E,4007,,,,,,gspca_stv0680
0545,8002,,,,,,gspca_xirlink_cit
06E1,A190,,,,,,gspca_spca506
06F8,3009,,,,,,gspca_pac7302
0547,7303,,,,,,gspca_dtcs033
2770,9050,,,,,,gspca_sq905c
046D,0920,,,,,,gspca_tv8532
0547,6801,,,,,,gspca_touptek
041E,4038,,,,,,gspca_sq930x
05E3,0503,,,,,,gspca_gl860
03E8,0004,,,,,,gspca_se401
0C45,6001,,,,,,gspca_sonixb
06A2,0003,,,,,,gspca_topro
102C,6151,,,,,,gspca_etoms
04A5,3035,,,,,,gspca_benq
041E,401A,,,,,,gspca_spca561
0572,0041,,,,,,gspca_conex
0458,7003,,,,,,gspca_sn9c2028
041E,405B,,,,,,gspca_vc032x
04C1,009D,,,,,,gspca_vicam
2770,9120,,,,,,gspca_sq905
04CB,0104,,,,,,gspca_finepix
05E1,0893,,,,,,gspca_stk014
0553,0002,,,,,,gspca_cpia1
045E,02AE,,,,,,gspca_kinect
0B89,0007,,,,,,dvb-as102
0CCD,0039,,,,,,pvrusb2
041E,4024,,,,,,zr364xx
05E1,0480,,,,,,au0828
093B,A002,,,,,,go7007-loader
06E1,0709,,,,,,go7007-usb
0572,589E,,,,,,cx231xx
0B48,1006,,,,,,ttusb_dec
3344,1120,,,,,,dvb-usb-lmedm04
0413,6029,,,,,,dvb-usb-af9015
0413,6A05,,,,,,dvb-usb-af9035
0413,6680,,,,,,dvb-usb-rtl28xxu
0CCD,10A3,,,,,,dvb-usb-az6007
2040,B700,,,,,,dvb-usb-mxl111sf
058F,6610,,,,,,dvb-usb-au6610
04B4,861F,,,,,,dvb-usb-anysee
0ACE,13A1,,,,,,zd1301
0572,0320,,,,,,dvb-usb-dvbsky
07CA,A310,,,,,,dvb-usb-ce6230
18B4,1001,,,,,,dvb-usb-ec168
05E3,F170,,,,,,dvb-usb-gl861
1D50,6089,,,,,,hackrf
0B48,1003,,,,,,dvb-ttusb-budget
0553,0100,,,,,,cpia2
06E1,B339,,,,,,tm6000
05E1,0501,,,,,,stkwebcam
0413,6023,,,,,,em28xx
2040,4900,,,,,,hdpvr
1D50,60A1,,,,,,airspy
1B71,3002,,,,,,usbtv
1943,2255,,,,,,s2255drv
187F,0010,,,,,,smsusb
041E,400C,,,,,,pwc
0416,A91A,,,,,,uvcvideo
0AF7,0101,,,,,,b2c2-flexcop-usb
1DF7,2500,,,,,,msi2500
17E9,0,,,,,,udl
1DE1,C102,,,,,,gm12u320
1076,8000,,,,,,gdmulte
1076,8000,,,,,,gdmtty
160A,3184,,,,,,vt6656_stage
0867,9812,,,,,,dt9812
13D8,0001,,,,,,usbdux
13D8,0010,,,,,,usbduxfast
13D8,0020,,,,,,usbduxsigma
10CF,5500,,,,,,vmk80xx
3923,718A,,,,,,ni_usb6501
056E,4008,,,,,,r8188eu
0409,02B6,,,,,,r8712u
03F3,0020,,,,,,prism2_usb
043E,7A01,,,,,,r8192u_usb
8086,0180,,,,,,i2400m-usb
17E9,0,,,,,,udlfb
0424,9D00,,,,,,smscufx
08FD,0002,,,,,,bpa10x
044E,3001,,,,,,btusb
03F0,311D,,,,,,ath3k
057C,2200,,,,,,bfusb
0A5C,2033,,,,,,bcm203x
1286,2046,,,,,,nfcmrvl_usb
04CC,2533,,,,,,pn533_usb
054C,06C1,,,,,,port100
0424,012C,,,,,,vub300
0A12,5D10,,,,,,ushc
050D,0109,,,,,,mct_u232
06CD,0103,,,,,,keyspan_pda
1D50,6062,,,,,,wishbone-serial
06CD,0101,,,,,,keyspan
0586,1000,,,,,,omninet
045B,0053,,,,,,cp210x
050F,0180,,,,,,ir-usb
04B4,5500,,,,,,cypress_m8
0451,3410,,,,,,ti_usb_3410_5052
0BC3,0001,,,,,,ipw
0471,081E,,,,,,spcp8x5
03F0,1B1D,,,,,,sierra
091E,0003,,,,,,garmin_gps
03F0,0121,,,,,,usb-serial-simple
0A99,0001,,,,,,navman
1608,0201,,,,,,io_ti
05C5,0002,,,,,,digi_acceleport
03F0,1F1D,,,,,,qcserial
084F,0001,,,,,,empeg
0EA0,6858,,,,,,oti6858
1A86,5512,,,,,,ch341
2639,0001,,,,,,xsens_mt
05E0,0600,,,,,,symbolserial
065A,0009,,,,,,opticon
9710,7715,,,,,,mos7720
04E8,6601,,,,,,visor
03F0,0183,,,,,,pl2303
0404,0202,,,,,,io_edgeport
03F0,421D,,,,,,option
0474,0754,,,,,,qcaux
110A,1250,,,,,,mxuport
050D,0103,,,,,,belkin_sa
0C2E,0700,,,,,,metro-usb
0C4B,0100,,,,,,cyberjack
1934,1202,,,,,,f81534
0104,00BE,,,,,,ipaq
061D,C020,,,,,,ssu100
0710,0001,,,,,,whiteheat
1934,0706,,,,,,f81232
0D46,0078,,,,,,kobil_sct
16CA,1502,,,,,,aircable
104F,0004,,,,,,iuu_phoenix
0409,0063,,,,,,upd78f0730
0830,0080,,,,,,kl5kusb105
061D,C120,,,,,,quatech2
18EC,3118,,,,,,ark3116
0557,2011,,,,,,mos7840
03F0,2101,,,,,,safe_serial
0525,127A,,,,,,usb_debug
03EB,2109,,,,,,ftdi_sio
03EB,0030,,,,,,cdc-acm
04B8,0202,,,,,,usblp
0,0,,,,,,usbtmc
0,0,,,,,,cdc-wdm
03F0,0207,,,,,,ums-usbat
07C4,A103,,,,,,ums-sddr55
054C,087D,,,,,,uas
0BDA,0138,,,,,,ums-realtek
07AB,FC01,,,,,,ums-freecom
0D49,7000,,,,,,ums-onetouch
04B4,6830,,,,,,ums-cypress
0584,0008,,,,,,ums-alauda
045A,5210,,,,,,ums-karma
07C4,A000,,,,,,ums-datafab
05DC,0001,,,,,,ums-jumpshot
03EB,2002,,,,,,usb-storage
054C,002B,,,,,,ums-isd200
0CF2,6250,,,,,,ums-eneub6250
0436,0005,,,,,,ums-sddr09
055F,A800,,,,,,mdc800
04CE,0300,,,,,,microtek
05AC,8300,,,,,,isight_firmware
0403,D6EA,,,,,,ftdi-elan
0C45,1010,,,,,,yurex
07C0,1500,,,,,,iowarrior
0B49,064F,,,,,,trancevibrator
0711,0550,,,,,,sisusbvga
0A07,0064,,,,,,adutux
0694,0001,,,,,,legousbtower
086A,0110,,,,,,emi62
0FC5,1227,,,,,,usbsevseg
0F11,1000,,,,,,ldusb
05AC,9218,,,,,,appledisplay
0681,0005,,,,,,idmouse
04B4,8613,,,,,,usbtest
1A0A,0101,,,,,,ehset
0A2C,0008,,,,,,cypress_cy7c63
10D2,0,,,,,,usblcd
047E,1001,,,,,,uss720
12D8,0001,,,,,,chaoskey
086A,0100,,,,,,emi26
04B4,0002,,,,,,cytherm
05CC,3350,,,,,,ueagle-atm
06B9,4061,,,,,,speedtch
0509,0812,,,,,,cxacru
0,0,,,,,,usbkbd
0,0,,,,,,usbhid
0,0,,,,,,usbmouse
0586,0102,,,,,,hfcsusb
0BDA,0129,,,,,,rtsx_usb
18D1,1EAF,,,,,,gb-es2
2058,1005,,,,,,viperboard
A257,2013,,,,,,dln2
0ABF,3370,,,,,,i2c-diolan-u2c
0403,C631,,,,,,i2c-tiny-usb
1964,0001,,,,,,i2c-robotfuzz-osif
0123,0001,,,,,,usbtouchscreen
045E,0775,,,,,,sur40
0458,5003,,,,,,aiptek
084E,1001,,,,,,kbtab
0460,0004,,,,,,acecad
0B57,0,,,,,,hanwang
0E20,0101,,,,,,pegasus_notetaker
6993,B001,,,,,,yealink
06CD,0202,,,,,,keyspan_remote
0D8C,000E,,,,,,cm109
05F3,0240,,,,,,powermate
0471,0602,,,,,,ati_remote2
1781,0898,,,,,,pxrc
0079,0,,,,,,xpad
044F,A01C,,,,,,iforce-usb
06CB,0001,,,,,,synaptics_usb
05AC,020E,,,,,,appletouch
05AC,0223,,,,,,bcm5974
0C98,1140,,,,,,pcwd_usb
0644,800E,,,,,,snd-usb-us122l
1604,8001,,,,,,snd-usb-usx2y
0E41,414A,,,,,,snd-usb-podhd
0E41,4250,,,,,,snd-usb-pod
0E41,4141,,,,,,snd-usb-toneport
0E41,4650,,,,,,snd-usb-variax
0CCD,0080,,,,,,snd-usb-6fire
0403,B8D8,,,,,,snd-usb-audio
1397,00BD,,,,,,snd-bcd2000
0582,0044,,,,,,snd-ua101
04B4,0384,,,,,,snd-usb-hiface
17CC,041C,,,,,,snd-usb-caiaq
